assemblyID,tracker_sample_name,correctSpecies,CorrectEcotype,Species,genotype_info,altName,lifeHistory,technology,source,notes
ASM2160514v1,NA,Aegilops bicornis,TB01,Aegilops bicornis,TB01,NA,annual,Oxford Nanopore PromethION,NCBI,
Aegilops_cylindrica,NA,Aegilops cylindrica,merged,Aegilops cylindrica,merged,NA,annual,Illumina,SRA,
SRR2219562,NA,Aegilops geniculata,NA,Aegilops geniculata,NA,NA,annual,Illumina,SRA,
ASM2160520v1,NA,Aegilops longissima,TL01,Aegilops longissima,TL01,NA,annual,Oxford Nanopore PromethION,NCBI,
aegilops_longissima_6782_assembly,NA,Aegilops longissima,NA,Aegilops longissima,NA,NA,annual,NA,NCBI,
Aegilops_markgrafii,NA,Aegilops markgrafii,merged,Aegilops markgrafii,merged,NA,annual,Illumina,SRA,
ASM2160518v1,NA,Aegilops searsii,TE01,Aegilops searsii,TE01,NA,annual,Oxford Nanopore PromethION,NCBI,
aegilops_sharonensis_1644_assembly,NA,Aegilops sharonensis,NA,Aegilops sharonensis,NA,NA,annual,NA,NCBI,
ASM2164183v1,NA,Aegilops sharonensis,TH01,Aegilops sharonensis,TH01,NA,annual,Oxford Nanopore PromethION,NCBI,
ASM2143724v1,NA,Aegilops speltoides,TS01,Aegilops speltoides,TS01,NA,annual,Oxford Nanopore PromethION,NCBI,
aegilops_speltoides_cv_tivon,NA,Aegilops speltoides,speltoides,Aegilops speltoides,speltoides,NA,annual,NA,NCBI,
Aet_v5.0,NA,Aegilops tauschii,strangulata_AL8/78,Aegilops tauschii,strangulata_AL8/78,NA,annual,PacBio,NCBI,
Aegilops_triuncialis,NA,Aegilops triuncialis,merged,Aegilops triuncialis,merged,NA,annual,Illumina,SRA,
ASM3246443v1,NA,Aegilops umbellulata,TA1851,Aegilops umbellulata,TA1851,NA,annual,PacBio Sequel,NCBI,
ERR7747980,NA,Aegilops ventricosa,NA,Aegilops ventricosa,NA,NA,annual,Illumina,SRA,
Agropyron_cristatum,NA,Agropyron cristatum,merged,Agropyron cristatum,merged,NA,perennial,Illumina,SRA,contaminated
SRR18685846,NA,Alloteropsis angusta,NA,Alloteropsis angusta,NA,NA,perennial,Illumina,SRA,
